chr - mc1 GSE43366_SOD1G93A_DAY130 0 255999 white
band mc5 band1 band1 72000 72999 grey
band mc5 band1 band1 73000 73999 white
band mc5 band1 band1 74000 74999 grey
band mc5 band1 band1 75000 75999 white
band mc5 band1 band1 76000 76999 grey
band mc5 band1 band1 77000 77999 white
band mc5 band1 band1 78000 78999 grey
band mc5 band1 band1 79000 79999 white
band mc5 band1 band1 80000 80999 grey
band mc5 band1 band1 81000 81999 white
band mc5 band1 band1 82000 82999 grey
band mc5 band1 band1 83000 83999 white
band mc5 band1 band1 84000 84999 grey
band mc5 band1 band1 85000 85999 white
band mc5 band1 band1 86000 86999 grey
band mc5 band1 band1 87000 87999 white
band mc5 band1 band1 88000 88999 grey
band mc5 band1 band1 89000 89999 white
band mc5 band1 band1 90000 90999 grey
band mc5 band1 band1 91000 91999 white
band mc5 band1 band1 92000 92999 grey
band mc5 band1 band1 93000 93999 white
band mc5 band1 band1 94000 94999 grey
band mc5 band1 band1 95000 95999 white
band mc5 band1 band1 96000 96999 grey
band mc5 band1 band1 97000 97999 white
band mc5 band1 band1 98000 98999 grey
band mc5 band1 band1 99000 99999 white
band mc5 band1 band1 100000 100999 grey
band mc5 band1 band1 101000 101999 white
band mc5 band1 band1 102000 102999 grey
band mc5 band1 band1 103000 103999 white
band mc5 band1 band1 104000 104999 grey
band mc5 band1 band1 105000 105999 white
band mc5 band1 band1 106000 106999 grey
band mc5 band1 band1 107000 107999 white
band mc5 band1 band1 108000 108999 grey
band mc5 band1 band1 109000 109999 white
band mc5 band1 band1 110000 110999 grey
band mc5 band1 band1 111000 111999 white
band mc5 band1 band1 112000 112999 grey
band mc5 band1 band1 113000 113999 white
band mc5 band1 band1 114000 114999 grey
band mc5 band1 band1 115000 115999 white
band mc5 band1 band1 116000 116999 grey
band mc5 band1 band1 117000 117999 white
band mc5 band1 band1 118000 118999 grey
band mc5 band1 band1 119000 119999 white
band mc5 band1 band1 120000 120999 grey
band mc5 band1 band1 121000 121999 white
band mc5 band1 band1 122000 122999 grey
band mc5 band1 band1 123000 123999 white
band mc5 band1 band1 124000 124999 grey
band mc5 band1 band1 125000 125999 white
band mc5 band1 band1 126000 126999 grey
band mc5 band1 band1 127000 127999 white
band mc5 band1 band1 128000 128999 grey
band mc5 band1 band1 129000 129999 white
band mc5 band1 band1 130000 130999 grey
band mc5 band1 band1 131000 131999 white
band mc5 band1 band1 132000 132999 grey
band mc5 band1 band1 133000 133999 white
band mc5 band1 band1 134000 134999 grey
band mc5 band1 band1 135000 135999 white
band mc5 band1 band1 136000 136999 grey
band mc5 band1 band1 137000 137999 white
band mc5 band1 band1 138000 138999 grey
band mc5 band1 band1 139000 139999 white
band mc5 band1 band1 140000 140999 grey
band mc5 band1 band1 141000 141999 white
band mc5 band1 band1 142000 142999 grey
band mc5 band1 band1 143000 143999 white
band mc5 band1 band1 144000 144999 grey
band mc5 band1 band1 145000 145999 white
band mc5 band1 band1 146000 146999 grey
band mc5 band1 band1 147000 147999 white
band mc5 band1 band1 148000 148999 grey
band mc5 band1 band1 149000 149999 white
band mc5 band1 band1 150000 150999 grey
band mc5 band1 band1 151000 151999 white
band mc5 band1 band1 152000 152999 grey
band mc5 band1 band1 153000 153999 white
band mc5 band1 band1 154000 154999 grey
band mc5 band1 band1 155000 155999 white
band mc5 band1 band1 156000 156999 grey
band mc5 band1 band1 157000 157999 white
band mc5 band1 band1 158000 158999 grey
band mc5 band1 band1 159000 159999 white
band mc5 band1 band1 160000 160999 grey
band mc5 band1 band1 161000 161999 white
band mc5 band1 band1 162000 162999 grey
band mc5 band1 band1 163000 163999 white
band mc5 band1 band1 164000 164999 grey
band mc5 band1 band1 165000 165999 white
band mc5 band1 band1 166000 166999 grey
band mc5 band1 band1 167000 167999 white
band mc5 band1 band1 168000 168999 grey
band mc5 band1 band1 169000 169999 white
band mc5 band1 band1 170000 170999 grey
band mc5 band1 band1 171000 171999 white
band mc5 band1 band1 172000 172999 grey
band mc5 band1 band1 173000 173999 white
band mc5 band1 band1 174000 174999 grey
band mc5 band1 band1 175000 175999 white
band mc5 band1 band1 176000 176999 grey
band mc5 band1 band1 177000 177999 white
band mc5 band1 band1 178000 178999 grey
band mc5 band1 band1 179000 179999 white
band mc5 band1 band1 180000 180999 grey
band mc5 band1 band1 181000 181999 white
band mc5 band1 band1 182000 182999 grey
band mc5 band1 band1 183000 183999 white
band mc5 band1 band1 184000 184999 grey
band mc5 band1 band1 185000 185999 white
band mc5 band1 band1 186000 186999 grey
band mc5 band1 band1 187000 187999 white
band mc5 band1 band1 188000 188999 grey
band mc5 band1 band1 189000 189999 white
band mc5 band1 band1 190000 190999 grey
band mc5 band1 band1 191000 191999 white
band mc5 band1 band1 192000 192999 grey
band mc5 band1 band1 193000 193999 white
band mc5 band1 band1 194000 194999 grey
band mc5 band1 band1 195000 195999 white
band mc5 band1 band1 196000 196999 grey
band mc5 band1 band1 197000 197999 white
band mc5 band1 band1 198000 198999 grey
band mc5 band1 band1 199000 199999 white
band mc5 band1 band1 200000 200999 grey
band mc5 band1 band1 201000 201999 white
band mc5 band1 band1 202000 202999 grey
band mc5 band1 band1 203000 203999 white
band mc5 band1 band1 204000 204999 grey
band mc5 band1 band1 205000 205999 white
band mc5 band1 band1 206000 206999 grey
band mc5 band1 band1 207000 207999 white
band mc5 band1 band1 208000 208999 grey
band mc5 band1 band1 209000 209999 white
band mc5 band1 band1 210000 210999 grey
band mc5 band1 band1 211000 211999 white
band mc5 band1 band1 212000 212999 grey
band mc5 band1 band1 213000 213999 white
band mc5 band1 band1 214000 214999 grey
band mc5 band1 band1 215000 215999 white
band mc5 band1 band1 216000 216999 grey
band mc5 band1 band1 217000 217999 white
band mc5 band1 band1 218000 218999 grey
band mc5 band1 band1 219000 219999 white
band mc5 band1 band1 220000 220999 grey
band mc5 band1 band1 221000 221999 white
band mc5 band1 band1 222000 222999 grey
band mc5 band1 band1 223000 223999 white
band mc5 band1 band1 224000 224999 grey
band mc5 band1 band1 225000 225999 white
band mc5 band1 band1 226000 226999 grey
band mc5 band1 band1 227000 227999 white
band mc5 band1 band1 228000 228999 grey
band mc5 band1 band1 229000 229999 white
band mc5 band1 band1 230000 230999 grey
band mc5 band1 band1 231000 231999 white
band mc5 band1 band1 232000 232999 grey
band mc5 band1 band1 233000 233999 white
band mc5 band1 band1 234000 234999 grey
band mc5 band1 band1 235000 235999 white
band mc5 band1 band1 236000 236999 grey
band mc5 band1 band1 237000 237999 white
band mc5 band1 band1 238000 238999 grey
band mc5 band1 band1 239000 239999 white
band mc5 band1 band1 240000 240999 grey
band mc5 band1 band1 241000 241999 white
band mc5 band1 band1 242000 242999 grey
band mc5 band1 band1 243000 243999 white
band mc5 band1 band1 244000 244999 grey
band mc5 band1 band1 245000 245999 white
band mc5 band1 band1 246000 246999 grey
band mc5 band1 band1 247000 247999 white
band mc5 band1 band1 248000 248999 grey
band mc5 band1 band1 249000 249999 white
band mc5 band1 band1 250000 250999 grey
band mc5 band1 band1 251000 251999 white
band mc5 band1 band1 252000 252999 grey
band mc5 band1 band1 253000 253999 white
band mc5 band1 band1 254000 254999 grey
band mc5 band1 band1 255000 255999 white
band mc5 band1 band1 256000 256999 grey
band mc5 band1 band1 257000 257999 white
band mc5 band1 band1 258000 258999 grey
band mc5 band1 band1 259000 259999 white
band mc5 band1 band1 260000 260999 grey
band mc5 band1 band1 261000 261999 white
band mc5 band1 band1 262000 262999 grey
band mc5 band1 band1 263000 263999 white
band mc5 band1 band1 264000 264999 grey
band mc5 band1 band1 265000 265999 white
band mc5 band1 band1 266000 266999 grey
band mc5 band1 band1 267000 267999 white
band mc5 band1 band1 268000 268999 grey
band mc5 band1 band1 269000 269999 white
band mc5 band1 band1 270000 270999 grey
band mc5 band1 band1 271000 271999 white
band mc5 band1 band1 272000 272999 grey
band mc5 band1 band1 273000 273999 white
band mc5 band1 band1 274000 274999 grey
band mc5 band1 band1 275000 275999 white
band mc5 band1 band1 276000 276999 grey
band mc5 band1 band1 277000 277999 white
band mc6 band1 band1 0 999 grey
band mc6 band1 band1 1000 1999 white
band mc6 band1 band1 2000 2999 grey
band mc6 band1 band1 3000 3999 white
band mc6 band1 band1 4000 4999 grey
band mc6 band1 band1 5000 5999 white
band mc6 band1 band1 6000 6999 grey
band mc6 band1 band1 7000 7999 white
band mc6 band1 band1 8000 8999 grey
band mc6 band1 band1 9000 9999 white
band mc6 band1 band1 10000 10999 grey
band mc6 band1 band1 11000 11999 white
band mc6 band1 band1 12000 12999 grey
band mc6 band1 band1 13000 13999 white
band mc6 band1 band1 14000 14999 grey
band mc6 band1 band1 15000 15999 white
band mc6 band1 band1 16000 16999 grey
band mc6 band1 band1 17000 17999 white
band mc6 band1 band1 18000 18999 grey
band mc6 band1 band1 19000 19999 white
band mc6 band1 band1 20000 20999 grey
band mc6 band1 band1 21000 21999 white
band mc6 band1 band1 22000 22999 grey
band mc6 band1 band1 23000 23999 white
band mc6 band1 band1 24000 24999 grey
band mc6 band1 band1 25000 25999 white
band mc6 band1 band1 26000 26999 grey
band mc6 band1 band1 27000 27999 white
band mc6 band1 band1 28000 28999 grey
band mc6 band1 band1 29000 29999 white
band mc6 band1 band1 30000 30999 grey
band mc6 band1 band1 31000 31999 white
band mc6 band1 band1 32000 32999 grey
band mc6 band1 band1 33000 33999 white
band mc6 band1 band1 34000 34999 grey
band mc6 band1 band1 35000 35999 white
band mc6 band1 band1 36000 36999 grey
band mc6 band1 band1 37000 37999 white
band mc6 band1 band1 38000 38999 grey
band mc6 band1 band1 39000 39999 white
band mc6 band1 band1 40000 40999 grey
band mc6 band1 band1 41000 41999 white
band mc6 band1 band1 42000 42999 grey
band mc6 band1 band1 43000 43999 white
band mc6 band1 band1 44000 44999 grey
band mc6 band1 band1 45000 45999 white
band mc6 band1 band1 46000 46999 grey
band mc6 band1 band1 47000 47999 white
band mc6 band1 band1 48000 48999 grey
band mc6 band1 band1 49000 49999 white
band mc6 band1 band1 50000 50999 grey
band mc6 band1 band1 51000 51999 white
band mc6 band1 band1 52000 52999 grey
band mc6 band1 band1 53000 53999 white
band mc6 band1 band1 54000 54999 grey
band mc6 band1 band1 55000 55999 white
band mc6 band1 band1 56000 56999 grey
band mc6 band1 band1 57000 57999 white
band mc6 band1 band1 58000 58999 grey
band mc6 band1 band1 59000 59999 white
band mc6 band1 band1 60000 60999 grey
band mc6 band1 band1 61000 61999 white
band mc6 band1 band1 62000 62999 grey
band mc6 band1 band1 63000 63999 white
band mc6 band1 band1 64000 64999 grey
band mc6 band1 band1 65000 65999 white
band mc6 band1 band1 66000 66999 grey
band mc6 band1 band1 67000 67999 white
band mc6 band1 band1 68000 68999 grey
band mc6 band1 band1 69000 69999 white
band mc6 band1 band1 70000 70999 grey
band mc6 band1 band1 71000 71999 white
band mc6 band1 band1 72000 72999 grey
band mc6 band1 band1 73000 73999 white
band mc6 band1 band1 74000 74999 grey
band mc6 band1 band1 75000 75999 white
band mc6 band1 band1 76000 76999 grey
band mc6 band1 band1 77000 77999 white
band mc6 band1 band1 78000 78999 grey
band mc6 band1 band1 79000 79999 white
band mc6 band1 band1 80000 80999 grey
band mc6 band1 band1 81000 81999 white
band mc6 band1 band1 82000 82999 grey
band mc6 band1 band1 83000 83999 white
band mc6 band1 band1 84000 84999 grey
band mc6 band1 band1 85000 85999 white
band mc6 band1 band1 86000 86999 grey
band mc6 band1 band1 87000 87999 white
band mc6 band1 band1 88000 88999 grey
band mc6 band1 band1 89000 89999 white
band mc6 band1 band1 90000 90999 grey
band mc6 band1 band1 91000 91999 white
band mc6 band1 band1 92000 92999 grey
band mc6 band1 band1 93000 93999 white
band mc6 band1 band1 94000 94999 grey
band mc6 band1 band1 95000 95999 white
band mc6 band1 band1 96000 96999 grey
band mc6 band1 band1 97000 97999 white
band mc6 band1 band1 98000 98999 grey
band mc6 band1 band1 99000 99999 white
band mc6 band1 band1 100000 100999 grey
band mc6 band1 band1 101000 101999 white
band mc6 band1 band1 102000 102999 grey
band mc6 band1 band1 103000 103999 white
band mc6 band1 band1 104000 104999 grey
band mc6 band1 band1 105000 105999 white
band mc6 band1 band1 106000 106999 grey
band mc6 band1 band1 107000 107999 white
band mc6 band1 band1 108000 108999 grey
band mc6 band1 band1 109000 109999 white
band mc6 band1 band1 110000 110999 grey
band mc6 band1 band1 111000 111999 white
band mc6 band1 band1 112000 112999 grey
band mc6 band1 band1 113000 113999 white
band mc6 band1 band1 114000 114999 grey
band mc6 band1 band1 115000 115999 white
band mc6 band1 band1 116000 116999 grey
band mc6 band1 band1 117000 117999 white
band mc6 band1 band1 118000 118999 grey
band mc6 band1 band1 119000 119999 white
band mc6 band1 band1 120000 120999 grey
band mc6 band1 band1 121000 121999 white
band mc6 band1 band1 122000 122999 grey
band mc6 band1 band1 123000 123999 white
band mc6 band1 band1 124000 124999 grey
band mc6 band1 band1 125000 125999 white
band mc6 band1 band1 126000 126999 grey
band mc6 band1 band1 127000 127999 white
band mc6 band1 band1 128000 128999 grey
band mc6 band1 band1 129000 129999 white
band mc6 band1 band1 130000 130999 grey
band mc6 band1 band1 131000 131999 white
band mc6 band1 band1 132000 132999 grey
band mc6 band1 band1 133000 133999 white
band mc6 band1 band1 134000 134999 grey
band mc6 band1 band1 135000 135999 white
band mc6 band1 band1 136000 136999 grey
band mc6 band1 band1 137000 137999 white
band mc6 band1 band1 138000 138999 grey
band mc6 band1 band1 139000 139999 white
band mc6 band1 band1 140000 140999 grey
band mc6 band1 band1 141000 141999 white
band mc6 band1 band1 142000 142999 grey
band mc6 band1 band1 143000 143999 white
band mc6 band1 band1 144000 144999 grey
band mc6 band1 band1 145000 145999 white
band mc6 band1 band1 146000 146999 grey
band mc6 band1 band1 147000 147999 white
band mc6 band1 band1 148000 148999 grey
band mc6 band1 band1 149000 149999 white
band mc6 band1 band1 150000 150999 grey
band mc6 band1 band1 151000 151999 white
band mc6 band1 band1 152000 152999 grey
band mc6 band1 band1 153000 153999 white
band mc6 band1 band1 154000 154999 grey
band mc6 band1 band1 155000 155999 white
band mc7 band1 band1 0 999 grey
band mc7 band1 band1 1000 1999 white
band mc7 band1 band1 2000 2999 grey
band mc7 band1 band1 3000 3999 white
band mc7 band1 band1 4000 4999 grey
band mc7 band1 band1 5000 5999 white
band mc7 band1 band1 6000 6999 grey
band mc7 band1 band1 7000 7999 white
band mc7 band1 band1 8000 8999 grey
band mc7 band1 band1 9000 9999 white
band mc7 band1 band1 10000 10999 grey
band mc7 band1 band1 11000 11999 white
band mc7 band1 band1 12000 12999 grey
band mc7 band1 band1 13000 13999 white
band mc7 band1 band1 14000 14999 grey
band mc7 band1 band1 15000 15999 white
band mc7 band1 band1 16000 16999 grey
band mc7 band1 band1 17000 17999 white
band mc7 band1 band1 18000 18999 grey
band mc7 band1 band1 19000 19999 white
band mc7 band1 band1 20000 20999 grey
band mc7 band1 band1 21000 21999 white
band mc7 band1 band1 22000 22999 grey
band mc7 band1 band1 23000 23999 white
band mc7 band1 band1 24000 24999 grey
band mc7 band1 band1 25000 25999 white
band mc7 band1 band1 26000 26999 grey
band mc7 band1 band1 27000 27999 white
band mc7 band1 band1 28000 28999 grey
band mc7 band1 band1 29000 29999 white
band mc7 band1 band1 30000 30999 grey
band mc7 band1 band1 31000 31999 white
band mc7 band1 band1 32000 32999 grey
band mc7 band1 band1 33000 33999 white
band mc7 band1 band1 34000 34999 grey
band mc7 band1 band1 35000 35999 white
band mc7 band1 band1 36000 36999 grey
band mc7 band1 band1 37000 37999 white
band mc7 band1 band1 38000 38999 grey
band mc7 band1 band1 39000 39999 white
band mc7 band1 band1 40000 40999 grey
band mc7 band1 band1 41000 41999 white
band mc7 band1 band1 42000 42999 grey
band mc7 band1 band1 43000 43999 white
band mc7 band1 band1 44000 44999 grey
band mc7 band1 band1 45000 45999 white
band mc7 band1 band1 46000 46999 grey
band mc7 band1 band1 47000 47999 white
band mc7 band1 band1 48000 48999 grey
band mc7 band1 band1 49000 49999 white
band mc7 band1 band1 50000 50999 grey
band mc7 band1 band1 51000 51999 white
band mc7 band1 band1 52000 52999 grey
band mc7 band1 band1 53000 53999 white
band mc7 band1 band1 54000 54999 grey
band mc7 band1 band1 55000 55999 white
band mc7 band1 band1 56000 56999 grey
band mc7 band1 band1 57000 57999 white
band mc7 band1 band1 58000 58999 grey
band mc7 band1 band1 59000 59999 white
band mc7 band1 band1 60000 60999 grey
band mc7 band1 band1 61000 61999 white
band mc7 band1 band1 62000 62999 grey
band mc7 band1 band1 63000 63999 white
band mc7 band1 band1 64000 64999 grey
band mc7 band1 band1 65000 65999 white
band mc7 band1 band1 66000 66999 grey
band mc7 band1 band1 67000 67999 white
band mc7 band1 band1 68000 68999 grey
band mc7 band1 band1 69000 69999 white
band mc7 band1 band1 70000 70999 grey
band mc7 band1 band1 71000 71999 white
band mc7 band1 band1 72000 72999 grey
band mc7 band1 band1 73000 73999 white
band mc7 band1 band1 74000 74999 grey
band mc7 band1 band1 75000 75999 white
band mc7 band1 band1 76000 76999 grey
band mc7 band1 band1 77000 77999 white
band mc7 band1 band1 78000 78999 grey
band mc7 band1 band1 79000 79999 white
band mc7 band1 band1 80000 80999 grey
band mc7 band1 band1 81000 81999 white
band mc7 band1 band1 82000 82999 grey
band mc7 band1 band1 83000 83999 white
band mc7 band1 band1 84000 84999 grey
band mc7 band1 band1 85000 85999 white
band mc7 band1 band1 86000 86999 grey
band mc7 band1 band1 87000 87999 white
band mc7 band1 band1 88000 88999 grey
band mc7 band1 band1 89000 89999 white
band mc7 band1 band1 90000 90999 grey
band mc7 band1 band1 91000 91999 white
band mc7 band1 band1 92000 92999 grey
band mc7 band1 band1 93000 93999 white
band mc7 band1 band1 94000 94999 grey
band mc7 band1 band1 95000 95999 white
band mc7 band1 band1 96000 96999 grey
band mc7 band1 band1 97000 97999 white
band mc7 band1 band1 98000 98999 grey
band mc7 band1 band1 99000 99999 white
band mc7 band1 band1 100000 100999 grey
band mc7 band1 band1 101000 101999 white
band mc7 band1 band1 102000 102999 grey
band mc7 band1 band1 103000 103999 white
band mc7 band1 band1 104000 104999 grey
band mc7 band1 band1 105000 105999 white
band mc7 band1 band1 106000 106999 grey
band mc7 band1 band1 107000 107999 white
band mc7 band1 band1 108000 108999 grey
band mc7 band1 band1 109000 109999 white
band mc7 band1 band1 110000 110999 grey
band mc7 band1 band1 111000 111999 white
band mc7 band1 band1 112000 112999 grey
band mc7 band1 band1 113000 113999 white
band mc7 band1 band1 114000 114999 grey
band mc7 band1 band1 115000 115999 white
band mc7 band1 band1 116000 116999 grey
band mc7 band1 band1 117000 117999 white
band mc7 band1 band1 118000 118999 grey
band mc7 band1 band1 119000 119999 white
band mc7 band1 band1 120000 120999 grey
band mc7 band1 band1 121000 121999 white
band mc7 band1 band1 122000 122999 grey
band mc7 band1 band1 123000 123999 white
band mc7 band1 band1 124000 124999 grey
band mc7 band1 band1 125000 125999 white
band mc7 band1 band1 126000 126999 grey
band mc7 band1 band1 127000 127999 white
band mc7 band1 band1 128000 128999 grey
band mc7 band1 band1 129000 129999 white
band mc7 band1 band1 130000 130999 grey
band mc7 band1 band1 131000 131999 white
band mc7 band1 band1 132000 132999 grey
band mc7 band1 band1 133000 133999 white
band mc7 band1 band1 134000 134999 grey
band mc7 band1 band1 135000 135999 white
band mc7 band1 band1 136000 136999 grey
band mc7 band1 band1 137000 137999 white
band mc7 band1 band1 138000 138999 grey
band mc7 band1 band1 139000 139999 white
band mc7 band1 band1 140000 140999 grey
band mc7 band1 band1 141000 141999 white
band mc7 band1 band1 142000 142999 grey
band mc7 band1 band1 143000 143999 white
band mc7 band1 band1 144000 144999 grey
band mc7 band1 band1 145000 145999 white
band mc7 band1 band1 146000 146999 grey
band mc7 band1 band1 147000 147999 white
band mc8 band1 band1 0 999 grey
band mc8 band1 band1 1000 1999 white
band mc8 band1 band1 2000 2999 grey
band mc8 band1 band1 3000 3999 white
band mc8 band1 band1 4000 4999 grey
band mc8 band1 band1 5000 5999 white
band mc8 band1 band1 6000 6999 grey
band mc8 band1 band1 7000 7999 white
band mc8 band1 band1 8000 8999 grey
band mc8 band1 band1 9000 9999 white
band mc8 band1 band1 10000 10999 grey
band mc8 band1 band1 11000 11999 white
band mc8 band1 band1 12000 12999 grey
band mc8 band1 band1 13000 13999 white
band mc8 band1 band1 14000 14999 grey
band mc8 band1 band1 15000 15999 white
band mc8 band1 band1 16000 16999 grey
